id,donation_items,custom_item,contact_info,pickup_location,donation_location,pickup_location_coords,donation_location_coords,preferred_pickup_date,is_date_flexible,donation_type,special_instructions,organization_name,organization_contact,total_estimated_value,item_condition,photo_urls,calculated_distance_km,calculated_duration_seconds,calculated_duration_text,distance_provider,status,created_at,updated_at,elevator_available,floor,preferred_time_span
1,"[{""condition"": ""good"", ""description"": ""ddd""}]",,"{""email"": ""[email]"", ""phone"": ""[phone]"", ""lastName"": ""eeew"", ""firstName"": ""we""}","Kaya Wewe Helburg, Brievengat, Curacao, 0000 CW, Netherlands",,,,,true,charity,,,,,good,[],,,,,pending,2025-07-22 12:36:36.555+00,2025-07-22 12:36:36.805863+00,false,,
2,"[{""condition"": ""good"", ""description"": ""jhjbhk""}]",,"{""email"": ""[email]"", ""phone"": ""[phone]"", ""lastName"": ""Rafiq"", ""firstName"": ""teistng""}",kjkadsd,,,,,true,charity,,,,,good,[],,,,,pending,2025-07-22 12:42:52.533+00,2025-07-22 12:42:52.832543+00,false,,
6,"[{""condition"": ""good"", ""description"": ""wqwq""}]",,"{""email"": ""[email]"", ""phone"": ""[phone]"", ""lastName"": ""Rafiq"", ""firstName"": ""teistng""}","Eindhoven, Netherlands",,,,,true,charity,,,,,good,[],,,,,pending,2025-07-28 10:30:30.971+00,2025-07-28 10:30:31.471427+00,true,2,anytime
7,"[{""condition"": ""good"", ""description"": ""dd""}]",,"{""email"": ""[email]"", ""phone"": ""[phone]"", ""lastName"": ""Rafiq"", ""firstName"": ""ANOTHER""}","Eindhoven, Netherlands",,,,,true,charity,,,,,good,[],,,,,pending,2025-07-28 10:39:41.932+00,2025-07-28 10:39:42.43835+00,true,3,
8,"[{""condition"": ""like new"", ""description"": ""asdsad""}]",,"{""email"": ""[email]"", ""phone"": ""[phone]"", ""lastName"": ""Rafiq"", ""firstName"": ""fixed date test""}","Amsterdam, Netherlands",,,,,true,charity,,,,,like new,"[""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/special-requests/6f6417d3-c16e-4614-9d57-23718e93cc0e.jpg""]",,,,,approved,2025-07-28 10:47:31.262+00,2025-07-28 10:57:43.386687+00,true,3,afternoon
9,"[{""condition"": ""like new"", ""description"": ""sffdsfsdf""}]",,"{""email"": ""[email]"", ""phone"": ""+34565434"", ""lastName"": ""Rafiq"", ""firstName"": ""Muhammad""}",qwewqrewr,,,,,true,charity,,,,,like new,"[""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/special-requests/ba68cb64-100a-4e9b-898a-883b21d95751.jpg""]",,,,,pending,2025-07-29 15:19:47.984+00,2025-07-29 15:19:48.812476+00,false,33,morning
10,"[{""condition"": ""like new"", ""description"": ""sffdsfsdf""}]",,"{""email"": ""[email]"", ""phone"": ""+34565434"", ""lastName"": ""Rafiq"", ""firstName"": ""Muhammad""}",qwewqrewr,,,,,true,charity,,,,,like new,"[""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/special-requests/9316e97d-b254-4ec4-b00e-2a7862df79a9.jpg""]",,,,,pending,2025-07-29 15:20:31.911+00,2025-07-29 15:20:32.732847+00,false,33,morning
11,"[{""condition"": ""like new"", ""description"": ""sffdsfsdf""}]",,"{""email"": ""[email]"", ""phone"": ""+34565434"", ""lastName"": ""Rafiq"", ""firstName"": ""Muhammad""}",qwewqrewr,,,,,true,charity,,,,,like new,"[""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/special-requests/ffcbd7a2-d063-4336-b72d-1532f15e88d3.jpg""]",,,,,pending,2025-07-29 15:22:46.204+00,2025-07-29 15:22:47.054475+00,false,33,morning
12,"[{""condition"": ""needs repair"", ""description"": ""etretert""}]",,"{""email"": ""[email]"", ""phone"": ""+234543"", ""lastName"": ""Rafiq"", ""firstName"": ""Muhammad""}",dfgdfg,,,,,true,charity,,,,,needs repair,"[""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/special-requests/85dba393-73fd-4172-a278-6b315bda8d57.jpg""]",,,,,pending,2025-07-29 15:42:13.264+00,2025-07-29 15:42:14.111156+00,true,44,afternoon
13,"[{""condition"": ""needs repair"", ""description"": ""etretert""}]",,"{""email"": ""[email]"", ""phone"": ""+234543"", ""lastName"": ""Rafiq"", ""firstName"": ""Muhammad""}",dfgdfg,,,,,true,charity,,,,,needs repair,"[""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/special-requests/1acf7180-dec8-46f8-b2e9-99a18e6502af.jpg""]",,,,,pending,2025-07-29 15:43:36.408+00,2025-07-29 15:43:37.24245+00,true,44,afternoon
14,"[{""price"": 150, ""condition"": ""good"", ""description"": ""Bed with a drawer. Can be used as another bed. 205x126x80""}]",,"{""email"": ""[email]"", ""phone"": ""[phone]"", ""lastName"": ""Sík"", ""firstName"": ""Natasa""}","35, Pijlijserstraat, Tilburg Centrum, Oud-Noord, Tilburg, North Brabant, Netherlands, 5041 KC, Netherlands",,,,2025-08-26,false,sell,,,,,good,"[""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/special-requests/15d9c88a-08f2-4f67-ade8-98704880c39b.jpg""]",,,,,pending,2025-08-20 08:58:21.02+00,2025-08-20 08:58:21.096977+00,false,1,afternoon
15,"[{""price"": 250, ""condition"": ""like new"", ""description"": ""Sofa that can be turned into a bed. ""}]",,"{""email"": ""[email]"", ""phone"": ""[phone]"", ""lastName"": ""Sulety"", ""firstName"": ""Matej""}","278, Leyweg, Haagsche Park, Leyenburg, Escamp, The Hague, South Holland, Netherlands, 2545 EC, Netherlands",,,,2025-08-29,false,sell,,,,,like new,"[""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/special-requests/9ae71738-3b89-42b3-a21f-35e64242c7dd.jpg"", ""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/special-requests/08397c75-6d5a-4a75-938f-5642ee2bf5d8.jpg""]",,,,,pending,2025-08-25 13:41:58.817+00,2025-08-25 13:41:58.899909+00,false,4,
16,"[{""price"": 50, ""condition"": ""like new"", ""description"": ""vacuum cleaner 1,5 years old, works perfectly.""}]",,"{""email"": ""[email]"", ""phone"": ""[phone]"", ""lastName"": ""Sulety"", ""firstName"": ""Matej""}","278, Leyweg, Haagsche Park, Leyenburg, Escamp, The Hague, South Holland, Netherlands, 2545 EC, Netherlands",,,,2025-09-01,false,sell,,,,,like new,"[""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/special-requests/782fe3be-4864-4877-a69c-34567aa26a56.jpg""]",,,,,pending,2025-08-25 13:52:59.22+00,2025-08-25 13:52:59.430605+00,false,,
17,"[{""price"": 15, ""condition"": ""good"", ""description"": ""coffe table for the sofa/living room, few small scratches""}]",,"{""email"": ""[email]"", ""phone"": ""[phone]"", ""lastName"": ""Sulety"", ""firstName"": ""Matej""}","278, Leyweg, Haagsche Park, Leyenburg, Escamp, The Hague, South Holland, Netherlands, 2545 EC, Netherlands",,,,2025-08-29,false,sell,,,,,good,"[""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/special-requests/1bb6597e-2a77-4927-a0d7-65be1c16e1e5.jpg""]",,,,,pending,2025-08-25 13:54:36.407+00,2025-08-25 13:54:36.647491+00,false,,
18,"[{""price"": 40, ""condition"": ""like new"", ""description"": ""dining table 1,5 years old, like new.""}]",,"{""email"": ""[email]"", ""phone"": ""[phone]"", ""lastName"": ""Sulety"", ""firstName"": ""Matej""}","278, Leyweg, Haagsche Park, Leyenburg, Escamp, The Hague, South Holland, Netherlands, 2545 EC, Netherlands",,,,2025-08-29,false,sell,,,,,like new,"[""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/special-requests/e9179dff-0895-48ce-8a36-f0f8804fc24b.jpg""]",,,,,pending,2025-08-25 13:57:54.623+00,2025-08-25 13:57:54.836397+00,false,,
19,"[{""price"": 60, ""condition"": ""like new"", ""description"": ""wardrobe maintained as new""}]",,"{""email"": ""[email]"", ""phone"": ""[phone]"", ""lastName"": ""Sulety"", ""firstName"": ""Matej""}","278, Leyweg, Haagsche Park, Leyenburg, Escamp, The Hague, South Holland, Netherlands, 2545 EC, Netherlands",,,,2025-08-29,false,sell,,,,,like new,"[""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/special-requests/faa60d0f-a69a-4bc6-a7ee-e2a2d54e8756.jpg"", ""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/special-requests/310018bc-5e13-46b5-a5db-3e099e83ef5c.jpg""]",,,,,pending,2025-08-25 13:59:56.794+00,2025-08-25 13:59:57.001049+00,false,,
20,"[{""price"": 15, ""condition"": ""like new"", ""description"": ""bedside table""}]",,"{""email"": ""[email]"", ""phone"": ""[phone]"", ""lastName"": ""Sulety"", ""firstName"": ""Matej""}","278, Leyweg, Haagsche Park, Leyenburg, Escamp, The Hague, South Holland, Netherlands, 2545 EC, Netherlands",,,,2025-08-29,false,sell,,,,,like new,"[""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/special-requests/3a62ab3f-2c1d-4be3-9478-e0b7b34531fb.jpg""]",,,,,pending,2025-08-25 14:02:15.17+00,2025-08-25 14:02:15.382385+00,false,,
21,"[{""condition"": ""used"", ""description"": ""4 chairs with visible wears but still usable ""}]",,"{""email"": ""[email]"", ""phone"": ""[phone]"", ""lastName"": ""Sulety"", ""firstName"": ""Matej""}","278, Leyweg, Haagsche Park, Leyenburg, Escamp, The Hague, South Holland, Netherlands, 2545 EC, Netherlands",,,,2025-08-29,false,charity,,,,,used,"[""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/special-requests/701058b6-be85-40a9-9366-0d55d87c775f.jpg""]",,,,,pending,2025-08-25 14:06:14.82+00,2025-08-25 14:06:15.038498+00,false,,
22,"[{""condition"": ""used"", ""description"": ""cupboard for television, few scratches""}]",,"{""email"": ""[email]"", ""phone"": ""[phone]"", ""lastName"": ""Sulety"", ""firstName"": ""Matej""}","278, Leyweg, Haagsche Park, Leyenburg, Escamp, The Hague, South Holland, Netherlands, 2545 EC, Netherlands",,,,2025-08-29,false,charity,,,,,used,"[""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/special-requests/362eef15-24b0-4c5d-96e6-50d84ff81410.jpg""]",,,,,pending,2025-08-25 14:08:29.794+00,2025-08-25 14:08:29.998945+00,false,,
23,"[{""condition"": ""good"", ""description"": ""bedside table, two big scratches but otherwise functional""}]",,"{""email"": ""[email]"", ""phone"": ""[phone]"", ""lastName"": ""Sulety"", ""firstName"": ""Matej""}","278, Leyweg, Haagsche Park, Leyenburg, Escamp, The Hague, South Holland, Netherlands, 2545 EC, Netherlands",,,,2025-08-29,false,charity,,,,,good,"[""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/special-requests/6f3b9a6e-06ea-45fb-b28e-99a3bb5b35bc.jpg""]",,,,,pending,2025-08-25 14:10:09.404+00,2025-08-25 14:10:09.611499+00,false,,
24,"[{""price"": 10, ""condition"": ""good"", ""description"": ""Table ""}]",,"{""email"": ""[email]"", ""phone"": ""[phone]"", ""lastName"": ""Alphons"", ""firstName"": ""Sergae""}","1C, Geerstraat, Eikenderveld, Heerlen, Limburg, Netherlands, 6411 NM, Netherlands",,,,2025-09-24,false,sell,,,,,good,"[""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/special-requests/fe2c3c59-361c-4460-a1b6-4f92739aa26a.jpg""]",,,,,pending,2025-09-22 08:06:30.412+00,2025-09-22 08:06:30.615276+00,false,0,anytime
25,"[{""price"": 40, ""condition"": ""used"", ""description"": ""Sofa for sale!""}]",,"{""email"": ""[email]"", ""phone"": ""[phone]"", ""lastName"": ""Abbassi"", ""firstName"": ""Azar""}","Daniël Josephus Jittastraat, Het Zand, West, Tilburg, North Brabant, Netherlands, 5042 MR, Netherlands",,,,,true,sell,,,,,used,"[""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/special-requests/81aae02e-e907-4d82-8d2d-03dd949d4e86.jpg"", ""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/special-requests/cb03e904-2098-4c6d-97af-663ac47fd6e1.jpg""]",,,,,pending,2025-10-07 11:34:01.769+00,2025-10-07 11:34:01.843179+00,false,1,afternoon
26,"[{""price"": 30, ""condition"": ""like new"", ""description"": ""New sofa bed with mattress and cover.\nPerfect for one person.\nDimensions: 2 m long and 0.8 m wide\nOriginally bought for 90 euros""}]",,"{""email"": ""[email]"", ""phone"": ""[phone]"", ""lastName"": ""Suri"", ""firstName"": ""Neel""}",2574HR,,,,2025-10-18,false,sell,,,,,like new,"[""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/special-requests/0aa66ab7-4130-4e49-9653-262d5abd52e6.jpg"", ""https://yhlenudckwewmejigxvl.supabase.co/storage/v1/object/public/special-requests/ef862de8-0155-4f33-83f7-0700c84a375c.jpg""]",,,,,pending,2025-10-13 19:19:50.841+00,2025-10-13 19:19:51.048328+00,false,0,anytime